Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-26 20:49:32 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-26 20:49:32 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-26 20:50:05 Debug: start fatch call log (mainwindow.cpp:140, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:05 Debug: tr count  91 (mainwindow.cpp:152, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:05 Debug: tr index  0  td count  1 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:05 Debug: tr index  1  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:05 Debug: tr index  2  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:05 Debug: tr index  3  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:06 Debug: tr index  4  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:06 Debug: tr index  5  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:06 Debug: tr index  6  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:06 Debug: tr index  7  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:06 Debug: tr index  8  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:06 Debug: tr index  9  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:07 Debug: tr index  10  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:07 Debug: tr index  11  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:07 Debug: tr index  12  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:07 Debug: tr index  13  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:07 Debug: tr index  14  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:07 Debug: tr index  15  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:08 Debug: tr index  16  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:08 Debug: tr index  17  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:08 Debug: tr index  18  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:08 Debug: tr index  19  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:08 Debug: tr index  20  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:08 Debug: tr index  21  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:09 Debug: tr index  22  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:09 Debug: tr index  23  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:09 Debug: tr index  24  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:09 Debug: tr index  25  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:09 Debug: tr index  26  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:09 Debug: tr index  27  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:10 Debug: tr index  28  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:10 Debug: tr index  29  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:10 Debug: tr index  30  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:11 Debug: tr index  31  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:11 Debug: tr index  32  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:11 Debug: tr index  33  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:11 Debug: tr index  34  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:11 Debug: tr index  35  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:12 Debug: tr index  36  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:12 Debug: tr index  37  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:12 Debug: tr index  38  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:12 Debug: tr index  39  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:13 Debug: tr index  40  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:13 Debug: tr index  41  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:13 Debug: tr index  42  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:13 Debug: tr index  43  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:13 Debug: tr index  44  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:13 Debug: tr index  45  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:14 Debug: tr index  46  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:14 Debug: tr index  47  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:14 Debug: tr index  48  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:14 Debug: tr index  49  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:14 Debug: tr index  50  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:15 Debug: tr index  51  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:15 Debug: tr index  52  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:15 Debug: tr index  53  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:15 Debug: tr index  54  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:15 Debug: tr index  55  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:15 Debug: tr index  56  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:16 Debug: tr index  57  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:16 Debug: tr index  58  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:16 Debug: tr index  59  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:16 Debug: tr index  60  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:16 Debug: tr index  61  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:17 Debug: tr index  62  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:17 Debug: tr index  63  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:17 Debug: tr index  64  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:17 Debug: tr index  65  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:17 Debug: tr index  66  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:17 Debug: tr index  67  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:18 Debug: tr index  68  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:18 Debug: tr index  69  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:18 Debug: tr index  70  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:18 Debug: tr index  71  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:18 Debug: tr index  72  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:19 Debug: tr index  73  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:19 Debug: tr index  74  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:19 Debug: tr index  75  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:19 Debug: tr index  76  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:19 Debug: tr index  77  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:20 Debug: tr index  78  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:20 Debug: tr index  79  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:20 Debug: tr index  80  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:20 Debug: tr index  81  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:21 Debug: tr index  82  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:21 Debug: tr index  83  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:21 Debug: tr index  84  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:21 Debug: tr index  85  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:21 Debug: tr index  86  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:22 Debug: tr index  87  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:22 Debug: tr index  88  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:22 Debug: tr index  89  td count  1 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:50:22 Debug: tr index  90  td count  1 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:05 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-26 20:52:05 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-26 20:52:05 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-26 20:52:05 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-26 20:52:05 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-26 20:52:18 Debug: start fatch call log (mainwindow.cpp:140, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:18 Debug: tr count  91 (mainwindow.cpp:152, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:18 Debug: tr index  0  td count  1 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:18 Debug: tr index  1  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:18 Debug: tr index  2  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:18 Debug: tr index  3  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:18 Debug: tr index  4  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:18 Debug: tr index  5  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:19 Debug: tr index  6  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:19 Debug: tr index  7  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:19 Debug: tr index  8  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:19 Debug: tr index  9  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:20 Debug: tr index  10  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:20 Debug: tr index  11  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:20 Debug: tr index  12  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:20 Debug: tr index  13  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:20 Debug: tr index  14  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:20 Debug: tr index  15  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:21 Debug: tr index  16  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:21 Debug: tr index  17  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:21 Debug: tr index  18  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:21 Debug: tr index  19  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:21 Debug: tr index  20  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:21 Debug: tr index  21  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:22 Debug: tr index  22  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:22 Debug: tr index  23  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:22 Debug: tr index  24  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:22 Debug: tr index  25  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:23 Debug: tr index  26  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:23 Debug: tr index  27  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:23 Debug: tr index  28  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:23 Debug: tr index  29  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:23 Debug: tr index  30  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:24 Debug: tr index  31  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:24 Debug: tr index  32  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:24 Debug: tr index  33  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:24 Debug: tr index  34  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:25 Debug: tr index  35  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:25 Debug: tr index  36  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:25 Debug: tr index  37  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:25 Debug: tr index  38  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:25 Debug: tr index  39  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:26 Debug: tr index  40  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:26 Debug: tr index  41  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:26 Debug: tr index  42  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:26 Debug: tr index  43  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:26 Debug: tr index  44  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:26 Debug: tr index  45  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:27 Debug: tr index  46  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:27 Debug: tr index  47  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:27 Debug: tr index  48  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:27 Debug: tr index  49  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:27 Debug: tr index  50  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:28 Debug: tr index  51  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:28 Debug: tr index  52  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:28 Debug: tr index  53  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:28 Debug: tr index  54  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:28 Debug: tr index  55  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:28 Debug: tr index  56  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:29 Debug: tr index  57  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:29 Debug: tr index  58  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:29 Debug: tr index  59  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:29 Debug: tr index  60  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:29 Debug: tr index  61  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:29 Debug: tr index  62  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:30 Debug: tr index  63  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:30 Debug: tr index  64  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:30 Debug: tr index  65  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:30 Debug: tr index  66  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:30 Debug: tr index  67  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:31 Debug: tr index  68  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:31 Debug: tr index  69  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:31 Debug: tr index  70  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:31 Debug: tr index  71  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:32 Debug: tr index  72  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:32 Debug: tr index  73  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:32 Debug: tr index  74  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:32 Debug: tr index  75  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:32 Debug: tr index  76  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:33 Debug: tr index  77  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:33 Debug: tr index  78  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:33 Debug: tr index  79  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:33 Debug: tr index  80  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
2015-10-26 20:52:33 Debug: tr index  81  td count  12 (mainwindow.cpp:159, void __thiscall MainWindow::fetchCallLog(void))
